year,yday,hour,date_time,temp,turb,pcyv,o2_sat,do
2016,214,9,2016-08-01T09:12:26Z,11.524999999999999,0,0.01395,110.7,11.705
2016,214,10,2016-08-01T10:12:26Z,11.59,0.2,0.0121,111.4,11.76
2016,214,11,2016-08-01T11:12:26Z,11.655000000000001,0.2,0.012150000000000001,111.85,11.78
2016,214,12,2016-08-01T12:42:26Z,11.8,0.1,0.0114,113.6,11.94
2016,214,13,2016-08-01T13:12:26Z,11.79,0,0.0115,113.9,11.97
2016,214,14,2016-08-01T14:42:26Z,11.95,0.3,0.0091,113.7,11.9
2016,214,15,2016-08-01T15:12:26Z,12.030000000000001,0.35,0.0109,112.6,11.760000000000002
2016,214,16,2016-08-01T16:12:26Z,12.435,0.44999999999999996,0.01295,113.2,11.725
2016,214,17,2016-08-01T17:12:26Z,12.745000000000001,0.2,0.01405,112.69999999999999,11.59
2016,214,18,2016-08-01T18:12:26Z,12.765,0.25,0.0152,112.9,11.61
2016,214,19,2016-08-01T19:12:26Z,12.83,0.4,0.015,113.5,11.65
2016,214,20,2016-08-01T20:12:26Z,12.735,0.5,0.01435,114.1,11.74
2016,214,21,2016-08-01T21:12:26Z,12.68,0.3,0.014249999999999999,114.55000000000001,11.795
2016,214,22,2016-08-01T22:12:26Z,12.625,0.45,0.01515,114.44999999999999,11.8
2016,214,23,2016-08-01T23:12:26Z,12.545,0.55,0.0144,115.2,11.9
2016,215,0,2016-08-02T00:12:26Z,12.515,0.75,0.014450000000000001,115,11.885000000000002
2016,215,1,2016-08-02T01:12:26Z,12.465,0.35,0.0139,114.35,11.83
2016,215,2,2016-08-02T02:12:26Z,12.43,0.1,0.01375,113.7,11.774999999999999
2016,215,3,2016-08-02T03:12:26Z,12.41,0,0.013850000000000001,113.85,11.795
2016,215,4,2016-08-02T04:12:26Z,12.405000000000001,0.3,0.01415,114,11.81
2016,215,5,2016-08-02T05:12:26Z,12.375,0.2,0.013149999999999998,114.2,11.84
2016,215,6,2016-08-02T06:12:26Z,12.315000000000001,0.2,0.015050000000000001,114.35,11.870000000000001
2016,215,7,2016-08-02T07:12:26Z,12.28,0.25,0.0137,113.85,11.835
2016,215,8,2016-08-02T08:12:26Z,12.274999999999999,0.35,0.0142,113.25,11.765
2016,215,9,2016-08-02T09:12:26Z,12.29,0.5,0.014450000000000001,113.35,11.774999999999999
2016,215,10,2016-08-02T10:12:26Z,12.31,0.4,0.0142,113.1,11.745000000000001
2016,215,11,2016-08-02T11:12:26Z,12.335,0.5,0.0138,112.94999999999999,11.72
2016,215,12,2016-08-02T12:12:26Z,12.4,0.5,0.01285,113.5,11.754999999999999
2016,215,13,2016-08-02T13:12:26Z,12.434999999999999,0.1,0.01295,115.35,11.945
2016,215,14,2016-08-02T14:12:26Z,12.515,0.1,0.01165,115.44999999999999,11.935
2016,215,15,2016-08-02T15:12:26Z,12.68,0.25,0.01145,116.35,11.98
2016,215,16,2016-08-02T16:12:26Z,12.715,0.1,0.014100000000000001,117.15,12.05
2016,215,17,2016-08-02T17:12:26Z,12.72,0,0.0142,117.5,12.08
2016,215,18,2016-08-02T18:12:26Z,12.725000000000001,0.2,0.0122,117.65,12.105
2016,215,19,2016-08-02T19:12:26Z,12.7,0.3,0.01285,117.25,12.065
2016,215,20,2016-08-02T20:12:26Z,12.675,0.05,0.013600000000000001,116.75,12.02
2016,215,21,2016-08-02T21:12:26Z,12.65,0.05,0.01315,115.95,11.95
2016,215,22,2016-08-02T22:12:26Z,12.625,0.3,0.0139,115.45,11.905000000000001
2016,215,23,2016-08-02T23:12:26Z,12.605,0.35,0.01355,114.75,11.84
2016,216,0,2016-08-03T00:12:26Z,12.565000000000001,0.30000000000000004,0.01495,113.9,11.760000000000002
2016,216,1,2016-08-03T01:12:26Z,12.52,0.35,0.01355,113.44999999999999,11.725000000000001
2016,216,2,2016-08-03T02:12:26Z,12.49,0.25,0.01385,112.7,11.655000000000001
2016,216,3,2016-08-03T03:12:26Z,12.465,0.2,0.0126,112.45,11.635
2016,216,4,2016-08-03T04:12:26Z,12.43,0.05,0.01395,111.7,11.565
2016,216,5,2016-08-03T05:12:26Z,12.405000000000001,0.05,0.01345,111.45,11.545
2016,216,6,2016-08-03T06:12:26Z,12.38,0,0.01405,111,11.51
2016,216,7,2016-08-03T07:12:26Z,12.364999999999998,0.75,0.01335,110.9,11.5
2016,216,8,2016-08-03T08:12:26Z,12.355,0,0.0126,110.3,11.44
2016,216,9,2016-08-03T09:12:26Z,12.370000000000001,0.05,0.01265,110.45,11.455
2016,216,10,2016-08-03T10:12:26Z,12.375,0.05,0.0121,110.6,11.465
2016,216,11,2016-08-03T11:12:26Z,12.4,0,0.012799999999999999,110.94999999999999,11.5
2016,216,12,2016-08-03T12:12:26Z,12.395,0,0.0135,111.65,11.57
2016,216,13,2016-08-03T13:12:26Z,12.42,0.05,0.01105,112.2,11.620000000000001
2016,216,14,2016-08-03T14:12:26Z,12.469999999999999,0.3,0.010450000000000001,112.95,11.684999999999999
2016,216,15,2016-08-03T15:12:26Z,12.52,0.05,0.0141,113.6,11.739999999999998
2016,216,16,2016-08-03T16:12:26Z,12.545,0.15000000000000002,0.0138,114.65,11.84
2016,216,17,2016-08-03T17:12:26Z,12.555,0.05,0.0122,115.15,11.885
2016,216,18,2016-08-03T18:12:26Z,12.57,0.1,0.012199999999999999,115.6,11.93
2016,216,19,2016-08-03T19:12:26Z,12.585,0.1,0.0125,116.4,12.01
2016,216,20,2016-08-03T20:12:26Z,12.56,0.15000000000000002,0.014,116.55000000000001,12.030000000000001
2016,216,21,2016-08-03T21:12:26Z,12.545,0,0.0133,116.15,11.995000000000001
2016,216,22,2016-08-03T22:12:26Z,12.495000000000001,0,0.013850000000000001,115.3,11.925
2016,216,23,2016-08-03T23:12:26Z,12.46,0.05,0.01225,114.7,11.87
2016,217,0,2016-08-04T00:12:26Z,12.434999999999999,0,0.015349999999999999,113.94999999999999,11.795
2016,217,1,2016-08-04T01:12:26Z,12.42,0.6,0.0141,113.65,11.77
2016,217,2,2016-08-04T02:12:26Z,12.41,0.1,0.0155,113,11.71
