chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim
5064.376254501262,5070.19498946577,5138.119722832906,5225.995390081778
5258.503921884022,5191.666432176111,5102.30009767274,5073.365216977134
5176.120844449397,5272.342536440636,4896.446262870978,5110.914640987579
5144.480910833093,5106.595216367823,5191.325241388649,5075.133675231493
5036.148498667338,5012.491022101465,5178.266797460494,5112.439383321229
5148.656376135612,5228.522377186677,5105.093863658097,5181.693521073286
5061.390608843514,4886.070401272122,5380.330302786035,5161.259666179924
5122.618263563909,5051.104762360721,5019.883676381967,5199.86118773559
5105.3464366447715,5246.003000916726,5401.958009627275,5050.099831350362
5108.755563074683,5101.542075123412,5082.28906830488,5151.384185479718
5287.499369762259,5074.194839985394,5261.430134409122,5243.851639684777
5254.93948581352,5223.865861435921,5214.948964569499,5294.915729703145
5059.27623363745,5180.5202290180405,5093.945009435869,5273.603514616064
5294.7915826814215,5007.792806921328,5012.0348155458905,5215.196876335145
5196.23222361614,5141.3351130054725,5193.415538121357,5209.70533254688
5085.1437114643795,5081.057643374374,5281.429340408436,5055.712570870456
5148.432781065303,5294.715857470173,5183.216577697697,5231.577391476125
5260.480812648579,5047.581319602727,5229.5297906251,5094.517276946326
4946.08153493843,5137.41446232297,5095.783360732337,5261.211942316577
5243.384982327719,5102.695463036893,5256.610545276736,5103.696896461989
5027.128334039909,5123.246195222257,4992.565434485985,4998.601127560402
5221.930037287086,5108.081711807857,5220.363861358059,5117.9354170233055
4994.644062260876,5007.2229397413485,5297.489893518588,5022.602477587124
5066.3246297413625,5143.394239659874,5283.983068484573,5202.52391606058
5192.4152448154655,5270.326727768115,5279.130470341888,5155.570001227359
5123.268097961651,4991.0932091336435,5166.406748416161,5168.274700023279
5126.437467881744,5173.8889246488,5109.649943715436,5197.315070523996
4960.844446987787,5241.149832738426,5101.59040415122,5180.868963181546
5048.580240085612,5199.983970278034,5123.719286499019,5091.690157104455
5182.2507351772965,5118.527744202833,5209.332733936464,5059.045903915634
5015.981492137067,5061.025085509006,5140.857718607278,5098.182541116588
5294.6990268842555,5088.989351245986,5158.420556134974,5243.999973451277
4939.066197558336,5025.886819756837,5019.16213360825,5059.156387189035
5083.6005721907395,5067.479128189334,5076.323337994417,5155.784905300679
5102.178448994171,5107.091789249298,5156.091133217543,4986.355061375299
5174.983397771559,5161.844086590623,5040.088593555729,5187.259156220407
5276.028142991565,5189.030717056154,5382.593285031647,5277.315789288907
5176.2693671561365,5003.922840832198,5118.332590204114,5089.539126754844
5145.101091219067,5088.424678642422,5047.714519205299,5014.127209789873
5173.446523546545,5309.056735691809,5018.780670663184,5120.62727436859
5185.030287494044,5184.286075016969,5171.083250111108,5287.1422766868345
5220.1166302396505,5156.002358272266,5090.076532723617,5110.803385569738
5086.262457292265,5164.795156970689,5142.099377230406,5184.505268960082
4979.390105811755,5077.946809740402,5116.114041227803,5173.357006520894
5036.925610476807,5068.035389728229,5207.893613076265,5226.618212704558
5117.420064770462,5199.532208339822,5270.905770243822,5095.481670961179
5043.248708579907,5115.88649041719,5207.258737827611,5110.158717453745
5195.017412301118,5059.629296480667,5319.5953969553275,5151.98790559631
5084.989699086735,5236.575473196168,4838.287699338933,5050.127052956463
5129.361038099141,5123.960303272857,5081.979876867659,5155.860403800549
5001.8060516252035,5012.477785461884,5050.882385960358,5082.4937413995085
5250.830053541533,5187.430259250888,5054.620066768225,5078.630720289133
5184.654893584228,5089.735048869346,5093.150839493519,5132.4316534354275
5204.865364278763,5129.231114792579,5174.493429784093,5148.115689876351
4990.084227758218,5152.978928178969,5315.216192897,5142.4740383928165
5108.764714297682,5177.518515891063,5033.2993093785535,4973.520134997933
5239.433347545419,5137.013771206779,5254.032837454122,5213.203455772056
5111.962814485809,5268.481919576254,5143.441160559272,5139.710309877219
5031.172098830337,5186.81774033305,5025.795403487908,5201.292943696966
5146.917508376584,5164.161288897427,5170.301210703014,5134.97995009314
5172.180823169785,5061.445964142547,5138.200613010054,5221.701520400533
5063.058560242175,5153.815133842743,5243.390672077304,5107.614533841748
5303.899106500705,5262.192292314013,5229.584337386633,5199.833497421228
5122.0611842439375,5178.064481096877,5019.333444449578,5075.67631131971
5140.278061334654,5213.172860807626,5248.574719041864,5146.968698948455
5144.189695273518,5169.966375871753,5225.371875437548,5052.180573882265
5052.419933315945,5205.969817425799,5173.065282748672,4962.52844532983
5005.008144379575,5208.927170555612,5219.427171647578,4987.400726214001
5078.041621894894,5201.5398062082795,5090.297540480116,5052.654241423754
5114.3676677000285,5000.707035912752,5068.934237911838,5111.886455482517
5135.486358718936,5183.971491349235,5231.33635449744,5026.391331245399
