year,yday,hour,index,day,o2,o2_pred,alpha,beta0,rho,unique_series,unique_day,do,do_eq,par_int,temp,wspeed,sch_conv,proc_err,obs_err,gamma_1,gamma_2,k0,k1,k2,sig_obs,temp_ref,z,fix_beta0,fix_alpha,fix_rho,sim_o2,type
2015,207,10,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,11,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,12,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,13,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,14,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,15,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,16,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,17,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,18,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,19,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,20,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,21,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,22,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,23,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,207,24,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,1,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,2,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,3,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,4,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,5,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,6,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,7,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,8,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,9,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,10,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,11,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,12,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,13,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,14,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,15,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,16,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,17,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,18,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,19,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,20,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,21,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,22,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,23,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,208,24,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,1,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,2,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,3,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,4,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,5,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,6,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,7,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,8,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,9,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,10,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,11,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,12,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,13,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,14,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,15,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,16,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,17,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,18,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,19,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,20,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,21,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,22,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,23,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,209,24,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,1,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,2,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,3,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,4,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,5,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,6,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,7,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,8,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,9,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,10,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,11,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,12,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,13,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,14,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,15,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,16,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,17,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,18,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,19,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,20,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,21,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,22,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,23,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,210,24,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,1,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,2,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,3,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,4,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,5,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,6,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,7,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,8,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
2015,211,9,NA,NA,NA,NA,5.49950767303052,364.39486908871993,161.79332331655476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0652108771507773,1.165690303867061,2.07,0.215,1.7,10,12,3.3,TRUE,TRUE,TRUE,NA,beta0_alpha_rho_fixed
