chi_proc_real,chi_proc_sim,chi_obs_real,chi_obs_sim,chain,step
5113.9362853524735,5054.57304816582,5144.350694279801,5198.837247609919,1,384
5063.524658016026,5112.996416559572,5160.812957411,5050.345304147938,1,385
5141.857572568808,5209.07125346968,5264.189756485799,5247.307043000287,1,386
5020.411013852816,5184.156856896639,5062.669401466718,5181.296457270784,1,387
5124.9580152358,5064.071195942347,5106.649083466983,5185.791822386165,1,388
5068.4190948763935,5280.455167529317,5092.424269401159,5202.781638755456,1,389
5101.205936074621,5109.437150661917,5054.205177403858,5073.144155198233,1,390
5087.818732904462,5286.87791147514,5137.751679151284,5239.919683997941,1,391
5275.335762316444,5100.954990361644,5178.082527565592,5184.998312778869,1,392
5190.367438095814,5068.930657201868,5149.942889647665,5117.287184962697,1,393
5106.292492578435,5155.173390870854,5029.786081710208,5018.515853781564,1,394
5074.813814539421,5119.886344308299,5328.176239005547,5224.750476043476,1,395
5362.339116736823,5100.371296297706,5186.963580365479,5120.916608048775,1,396
5133.796432105102,5107.560291218822,5031.156219433536,5214.2321387377015,1,397
4922.964459938832,5153.527772072788,5141.029087059007,5202.734115950123,1,398
5208.777349138965,5222.70971715199,5123.69157252981,5030.051498226967,1,399
5149.976558164004,5038.524501917607,5204.521770882919,5088.492259406931,1,400
5108.842684025016,5150.032580310044,5119.149387577615,5312.390592481159,1,401
5350.854644247501,5137.665186923364,5049.750965901846,5080.902171618982,1,402
5206.00379086121,5207.771302233759,5150.744234255064,5356.576819093583,1,403
5100.117098154682,5201.06668848524,5185.194513712075,4936.624576936502,1,404
5050.1461734939985,5136.8551901962765,5265.225202705389,5282.911310989825,1,405
5156.953666527489,5169.237633197106,4927.173651406864,5013.951383744786,1,406
5108.3546484730905,5039.560773090696,5080.814032083802,5180.984631171828,1,407
5024.2343699108915,5144.07556790148,5063.169417657962,5205.002002707775,1,408
5203.464878759981,5190.658491509639,5270.958636716175,5108.398104950933,1,409
5166.742080301321,5117.346444384265,5195.528601287033,5039.293410312136,1,410
5221.291612771427,5277.640272468722,5130.950993257768,5159.660227523198,1,411
5152.340677184195,5067.492302038467,5273.995646058196,5175.299104384754,1,412
5240.205383169116,5257.301892110056,5088.332176399599,5035.307282356452,1,413
5098.35774949947,5155.737843405502,5180.538499273211,5078.174199417656,1,414
5308.489783177131,5291.1466573840025,4968.8385662268665,5109.360746966776,1,415
5122.939080924357,5053.790914837671,5286.331253448826,5004.593469119358,1,416
5288.967132375711,5198.913058782768,5280.138100942046,5128.745457676194,1,417
5156.629639282759,5064.039281683954,5060.520915055478,5354.581933883337,1,418
5333.461821916191,5114.629510285191,5089.961772908145,5173.356619904988,1,419
5345.502316844264,5285.774526988192,5112.752116381504,5200.331480857163,1,420
5073.207627284559,5147.062514167668,5112.171998302749,5150.681181011898,1,421
5088.107334637941,5234.25214120212,4958.540253834846,5126.1079509670735,1,422
5295.627034110412,5144.266714785635,5256.444246354238,4970.515701047917,1,423
5127.27600122597,5265.750124584439,5085.151680433972,5143.698724221555,1,424
5052.641424463414,5103.0911865298385,5200.776521408254,4963.183232025553,1,425
5075.088913701717,5171.846696130006,5138.928516278612,5030.190660620705,1,426
5177.955526684292,5207.8644923879765,5118.102714298948,5184.9706082316025,1,427
5140.164195310541,5152.499601772321,5152.152935126728,5180.48493063527,1,428
5118.364674717812,5085.3658382482845,5143.651324568552,5177.90823510177,1,429
5412.854644355786,5116.502069527102,5320.157758290749,5221.393039697594,1,430
5310.958262464641,5588.149827797962,5194.697194764691,5042.423138260629,1,431
5013.257368951348,5157.357908805445,5298.8388103597,4917.295190417166,1,432
5197.679765786528,5093.75384875452,5034.928996171811,5169.090904875598,1,433
5068.122739751992,5203.141708195884,5079.453436712781,5238.013275927431,1,434
5128.3728154927685,4986.840251702661,5303.400733443763,5077.493297874793,1,435
5195.386727854817,5280.601216802102,5147.745305436875,5108.109424043464,1,436
5078.677654375828,5211.989066601161,5212.508419406129,5114.685301694639,1,437
5230.230912015122,5206.113823593087,5150.947255877036,5303.783687729948,1,438
5222.580385989548,5127.714794639987,5029.523377219413,5124.969604086689,1,439
5128.488798865837,5052.329341948158,4809.3276515584475,5082.053228795339,1,440
5209.224988958163,5401.184893169648,5223.212891823023,5011.70021635643,1,441
5092.135679679489,5177.000307522359,5286.637274879333,5165.7953422958235,1,442
5094.11964696649,5103.12930129322,4973.935071328922,5143.539811330995,1,443
5225.149662367022,5251.025033284492,5265.858140551074,5051.433479218998,1,444
5219.718599820331,5287.160159486626,5018.889317885278,5182.236845248393,1,445
5077.413613489616,5152.969029626531,5096.703527355339,4965.571105021705,1,446
5447.349462480095,5136.565848539909,5032.688193531754,4853.291016964207,1,447
5100.369779318302,5217.690004777547,5241.593351509087,5030.150918136545,1,448
5205.828860967182,5339.011495658031,5300.79524010155,5122.10121160994,1,449
5105.910428654994,5062.025299237233,5187.006222559447,5065.009545554885,1,450
5190.2514354422965,5295.654517363078,5201.238645093406,5020.542126029369,1,451
5321.85455507447,5278.578683790625,5366.286081497767,5154.446658074316,1,452
5286.391545104648,5154.156532885736,5115.538245466565,5107.143303128178,1,453
5172.33086598434,5173.502882088571,5203.211484341178,5232.0381106018785,1,454
5090.765433947596,5156.045703412347,5213.864294572177,5139.62528580798,1,455
5372.025361380451,5088.244548760766,5126.536653025993,5098.110806609853,1,456
5038.607084634094,5190.861067187994,5056.523235168431,5210.557263891978,1,457
4947.057883455368,5316.023620166527,5016.242803632855,5026.820116873056,1,458
4985.808078469917,5141.913106500284,5104.548596745048,5288.855514438014,1,459
5202.634054867338,5217.437217719186,5147.6067951601235,5157.804656790507,1,460
5065.393400786025,5030.566439178693,5230.426376949068,5122.488045235175,1,461
5305.718816977436,5164.484196794059,5267.755968998032,5169.625490690356,1,462
4961.780952264541,5122.546851690506,5033.908569002659,5303.697055452514,1,463
4942.969381956735,5195.315369664936,5230.739735477557,5151.480728748629,1,464
5053.161405358423,5138.364412967108,5100.131212005979,5241.475055699592,1,465
5190.0946216209795,5147.127658253865,5211.818532228397,5179.578201343322,1,466
5207.484271410467,5332.004709141358,5253.045162642507,5230.553849345941,1,467
5233.2573488920925,5393.397309649836,5279.637200664782,5220.426642963533,1,468
5114.720637813242,4992.942176999754,5133.781837658946,5121.04475081638,1,469
5244.7736707131135,5374.034804378899,5107.718217301799,5155.633518385359,1,470
5039.357000286474,5030.040519232135,5274.571510468266,5280.070718263534,1,471
5222.243056570608,5032.669069293886,5141.368149168487,5138.486671493089,1,472
5190.00279752088,5029.235003337959,5227.940118572887,5045.716156589274,1,473
5195.631726691659,4996.781384857989,5127.638712367043,5221.64967926903,1,474
5046.6049777751305,5048.04299029866,5305.269520739713,5232.613480367119,1,475
4989.655165681266,5191.714290533607,5239.735494608427,5230.535662283484,1,476
5209.782107470575,5342.859100770519,5037.743834000208,5120.7340515202795,1,477
5112.922452950217,5390.099190377862,5066.967960022053,5101.31986219219,1,478
4983.581474118453,5186.67569578358,5225.089039325016,5348.375122146478,1,479
5147.618368603144,5129.255096704786,5095.649108205227,5210.248067377214,1,480
5266.684283091476,5152.880002538035,5131.763344982079,5305.213226371048,1,481
5053.334580036992,5103.2313660636655,5134.417210201664,5170.361594972928,1,482
5164.91204898704,5179.426572315504,5263.105397786061,5241.452025858445,1,483
5222.140782810243,5253.674004480793,5210.294094840372,5118.825704675286,1,484
5296.926177728838,5202.347013616523,5215.551234037403,5147.88881150916,1,485
4954.251376036971,5162.516923496261,5183.269332720124,5072.1694004033325,1,486
5263.4871887417685,4989.0377095819,4932.823621394218,4999.90275465457,1,487
5184.538530999771,5272.002517585556,5330.047019844274,5151.2024958761995,1,488
5020.576586604216,5274.88013976095,5066.265831207518,5128.890852084046,1,489
5201.669926061275,4982.337012581305,5133.42687350185,5187.129948593965,1,490
5261.081170345723,5089.783265575075,5086.718565110494,5096.766301186264,1,491
5201.0480825364675,4974.696762719646,4996.944148769491,5111.454041847281,1,492
5000.752122846327,5089.196352071491,5178.1023827479285,5164.8242179384315,1,493
5113.467594362513,5123.069870509467,5019.41168743916,5119.682741194409,1,494
5222.422050935929,5058.502555345412,4937.153029618432,5164.376713176959,1,495
5282.1573578861025,5007.582766558271,4967.630650789586,5175.861937331811,1,496
5167.2160464233075,5166.987073307872,5300.513098350572,5190.718284319672,1,497
5243.996840585274,5064.894380501678,5180.899690164577,5168.239591320611,1,498
5158.537298645864,5002.238604463713,5155.642416319652,5083.038311256861,1,499
5197.812466304775,5093.804010727172,5279.73427406219,5129.001997074469,1,500
